import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C               -2.291822232080698     3.156073198470408    -1.009258941125808
    C               -1.159822232080698     3.654073198470408    -0.104258941125808
    O               -0.767822232080698     2.909073198470408     0.814741058874192
    O               -0.649822232080698     4.771073198470408    -0.311258941125808
    H               -3.063822232080698     2.677073198470408    -0.411258941125808
    H               -1.866822232080698     2.378073198470408    -1.647258941125808
    H               -2.751422232080698     3.920403198470408    -1.653128941125808
    C                1.228177767919302    -4.534926801529592    -1.233258941125808
    C                0.403177767919302    -0.799926801529592     0.708741058874192
    C                0.448177767919302    -0.824926801529592    -0.682258941125808
    C                0.639177767919302    -1.942926801529592     1.459741058874192
    C                0.733177767919302    -2.026926801529592    -1.325258941125808
    C                0.909177767919302    -3.133926801529592     0.814741058874192
    C                0.956177767919302    -3.187926801529592    -0.572258941125808
    O                0.098177767919302     0.337073198470408     1.383741058874192
    H               -0.121822232080698     1.116073198470408     0.846741058874192
    H                0.254177767919302     0.073073198470408    -1.251258941125808
    H                0.602177767919302    -1.892926801529592     2.537741058874192
    H                0.757177767919302    -2.068926801529592    -2.408258941125808
    H                1.096177767919302    -4.028926801529592     1.391741058874192
    H                0.516177767919302    -4.653926801529592    -2.047258941125808
    H                1.064177767919302    -5.341926801529592    -0.517258941125808
    H                2.241337767919302    -4.619356801529592    -1.653238941125808

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-037ASP-064TYR-1-dimer.npy', np.array(charges))
