import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.105392277124693     0.874392350535201     2.261193781153267
    C               -0.510607722875307     1.471392350535201     1.353193781153267
    C                0.619392277124693     1.044392350535201     2.031193781153267
    C               -0.388607722875307     2.192392350535201     0.165193781153267
    C                1.883392277124692     1.334392350535201     1.525193781153267
    C                0.872392277124693     2.484392350535201    -0.341806218846733
    C                1.998392277124693     2.051392350535201     0.343193781153267
    H               -1.492607722875307     1.239392350535201     1.742193781153268
    H                0.517392277124693     0.485392350535201     2.949193781153267
    H               -1.272607722875307     2.516392350535201    -0.364806218846733
    H                0.970392277124693     3.042392350535201    -1.262806218846732
    H                2.865392277124693     0.766392350535201     3.319193781153267
    H                3.881392277124693     1.637392350535201     2.174193781153267
    H                2.974392277124693     2.286392350535201    -0.055806218846733
    H                3.491292277124693    -0.089987649464799     1.899183781153267
    C                0.357392277124693    -0.810607649464799    -2.828806218846732
    C               -0.932607722875307    -1.910607649464799     0.560193781153267
    C               -2.235607722875307    -2.261607649464799     0.248193781153267
    C               -0.104607722875307    -1.407607649464799    -0.423806218846733
    C               -0.546607722875307    -1.297607649464799    -1.737806218846733
    C               -2.695607722875307    -2.128607649464799    -1.045806218846733
    C               -1.852607722875308    -1.655607649464799    -2.042806218846733
    H               -0.576607722875307    -1.996607649464799     1.577193781153267
    H               -2.896607722875307    -2.636607649464799     1.015193781153267
    H                0.886392277124693    -1.087607649464799    -0.159806218846733
    H               -3.718607722875307    -2.393607649464799    -1.277806218846733
    H                1.101392277124692    -0.129607649464799    -2.410806218846733
    H               -0.251607722875307    -0.233607649464799    -3.527806218846732
    H               -2.217607722875307    -1.543607649464799    -3.051806218846733
    H                0.864202277124693    -1.630237649464799    -3.359236218846732

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-194PHE-198PHE-1-dimer.npy', np.array(charges))
