import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.852302473194396    -0.703375523757257     1.285758093097451
    C               -0.281697526805604     1.361624476242743    -0.800241906902549
    C                0.750302473194396     0.768624476242743    -1.514241906902549
    C               -0.298697526805604     1.301624476242743     0.588758093097451
    C                1.764302473194395     0.102624476242743    -0.834241906902549
    C                0.721302473194396     0.633624476242743     1.267758093097450
    C                1.760302473194395     0.031624476242743     0.558758093097451
    H               -1.073697526805604     1.874624476242743    -1.327241906902549
    H                0.763302473194396     0.817624476242743    -2.594241906902549
    H               -1.101697526805605     1.769624476242743     1.140758093097451
    H                2.570302473194396    -0.352375523757257    -1.393241906902549
    H                0.702302473194396     0.584624476242743     2.347758093097451
    H                3.252302473194396    -1.483375523757257     0.640758093097451
    H                2.406302473194396    -1.192375523757257     2.150758093097451
    H                3.673105473194396    -0.059848523757257     1.635266093097451
    C               -3.239697526805604    -1.002375523757257    -0.918241906902549
    C               -3.317697526805604    -1.925375523757257     0.300758093097451
    H               -4.098697526805605    -0.333375523757257    -0.946241906902549
    H               -2.337697526805605    -0.398375523757257    -0.864241906902549
    H               -3.215697526805604    -1.598375523757257    -1.824241906902550
    H               -3.427697526805605    -1.301375523757257     1.185758093097451
    H               -4.186792326805604    -2.594185523757257     0.214921093097451
    H               -2.388088526805604    -2.503299523757257     0.409527093097451

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-022PHE-064VAL-1-dimer.npy', np.array(charges))
