import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.494800350849421    -2.105606705432742     1.993216279084665
    C               -0.258800350849421    -2.321606705432743     3.502216279084666
    H               -1.178800350849420    -2.860606705432742     1.603216279084666
    H               -0.926800350849421    -1.122606705432742     1.809216279084666
    H                0.442199649150579    -2.143606705432742     1.439216279084666
    H                0.493199649150579    -1.599606705432742     3.828216279084666
    H                0.119669649150579    -3.333476705432742     3.709306279084666
    H               -1.182961350849421    -2.151946705432742     4.074176279084666
    C               -1.139800350849421     0.159393294567258    -3.374783720915334
    C                0.674199649150579     0.832393294567258     0.467216279084666
    C                1.279199649150579    -0.019606705432742    -0.453783720915334
    C               -0.509800350849421     1.476393294567258     0.132216279084666
    C                0.693199649150579    -0.229606705432742    -1.700783720915334
    C               -1.095800350849421     1.249393294567258    -1.112783720915334
    C               -0.505800350849421     0.392393294567258    -2.035783720915334
    O                1.248199649150579     1.045393294567258     1.688216279084666
    H                2.208199649150579    -0.515606705432742    -0.206783720915334
    H                2.032199649150579     0.501393294567258     1.818216279084666
    H               -0.973800350849421     2.140393294567258     0.846216279084666
    H                1.183199649150579    -0.880606705432742    -2.412783720915334
    H               -2.014800350849421     1.759393294567258    -1.362783720915335
    H               -0.341800350849421     0.134393294567258    -4.111783720915335
    H               -1.783800350849421     1.002393294567258    -3.625783720915335
    H               -1.713846350849421    -0.776306705432742    -3.445103720915334

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034ILE-037TYR-1-dimer.npy', np.array(charges))
