import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                1.426254693828098     2.346726482776519     2.626974294134089
    C                1.437254693828098     0.771726482776519    -0.821025705865911
    C                1.357254693828098     1.709726482776519     0.205974294134089
    C                1.751254693828098    -0.546273517223481    -0.493025705865911
    C                1.579254693828098     1.340726482776519     1.538974294134089
    C                1.983254693828098    -0.928273517223481     0.830974294134089
    C                1.860254693828098     0.019726482776519     1.850974294134089
    O                1.825254693828098    -1.505273517223481    -1.453025705865911
    H                1.255254693828098     1.062726482776519    -1.846025705865911
    H                1.105254693828098     2.731726482776519    -0.025025705865911
    H                1.647254693828098    -1.159273517223481    -2.333025705865911
    H                2.192254693828098    -1.963273517223481     1.060974294134089
    H                1.831254693828098     3.300726482776519     2.286974294134089
    H                2.001254693828098     2.031726482776519     3.495974294134089
    H                1.878254693828098    -0.276273517223481     2.888974294134089
    H                0.368674693828098     2.479728482776519     2.898694294134089
    C               -2.301745306171902     1.033726482776519    -1.138025705865911
    C               -3.794745306171902     0.866726482776519    -1.438025705865911
    C               -1.519745306171902    -1.140273517223481    -0.275025705865911
    N               -1.828745306171902     0.125726482776519    -0.092025705865911
    N               -1.125745306171902    -1.870273517223481     0.746974294134089
    N               -1.582745306171902    -1.665273517223481    -1.485025705865911
    H               -1.726745306171902     0.901726482776519    -2.056025705865911
    H               -2.122745306171902     2.060726482776519    -0.813025705865911
    H               -3.950745306171902    -0.101273517223481    -1.913025705865911
    H               -4.106745306171902     1.631726482776519    -2.148025705865911
    H               -1.741745306171902     0.481726482776519     0.854974294134089
    H               -1.062745306171902    -1.436273517223481     1.655974294134089
    H               -0.863745306171902    -2.834273517223481     0.620974294134089
    H               -1.871745306171902    -1.101273517223481    -2.264025705865911
    H               -1.328745306171902    -2.629273517223481    -1.633025705865911
    H               -4.420432306171902     0.904538482776519    -0.534095705865911

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-129TYR-133ARG-1-dimer.npy', np.array(charges))
