import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.414677645632734     0.060175725019294    -3.359768902803137
    C                0.871322354367266    -0.276824274980706    -2.662768902803137
    O                0.972322354367266    -0.198824274980706    -1.439768902803137
    N                1.876322354367266    -0.645824274980706    -3.437768902803137
    H               -1.245677645632734    -0.319824274980706    -2.767768902803137
    H               -0.440677645632734    -0.422824274980706    -4.337768902803138
    H                2.761322354367266    -0.860824274980706    -3.003768902803137
    H                1.755322354367266    -0.722824274980706    -4.434768902803138
    H               -0.521260645632734     1.149365725019294    -3.470731902803137
    C               -0.723677645632734     1.930175725019294     3.186231097196863
    C               -0.668677645632734    -0.203824274980706     1.939231097196863
    N               -0.792677645632734    -0.791824274980706     0.770231097196863
    N               -0.880677645632734     1.103175725019294     1.991231097196863
    N               -0.318677645632734    -0.906824274980706     3.012231097196863
    H               -0.728677645632734    -0.250824274980706    -0.075768902803137
    H               -0.737677645632734    -1.795824274980706     0.699231097196863
    H               -1.147677645632734     1.562175725019294     1.134231097196863
    H               -0.214677645632734    -0.440824274980706     3.898231097196863
    H               -0.153677645632734    -1.897824274980706     2.939231097196863
    H                0.329322354367266     1.931175725019294     3.477231097196863
    H               -1.310677645632734     1.524175725019294     4.014231097196863
    H               -1.027677645632734     2.971429725019294     3.003541097196863

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-039GLN-047ARG-1-dimer.npy', np.array(charges))
