import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.031941800346613    -1.291344326194023    -1.156163462441488
    C               -0.504941800346613    -2.200344326194023    -2.292163462441488
    C                0.760058199653387    -2.070344326194022    -0.086163462441488
    C                0.844058199653387    -0.243344326194022    -1.782163462441488
    H               -0.897941800346613    -0.815344326194023    -0.703163462441488
    H                0.354058199653387    -2.731344326194022    -2.702163462441488
    H               -0.954941800346613    -1.588344326194023    -3.077163462441488
    H                1.638058199653387    -2.535344326194022    -0.535163462441488
    H                1.083058199653387    -1.392344326194022     0.704836537558512
    H                0.126058199653387    -2.845344326194022     0.347836537558512
    H                0.267058199653387     0.320655673805978    -2.516163462441488
    H                1.207058199653387     0.431655673805978    -1.009163462441488
    H                1.689058199653387    -0.722344326194022    -2.267163462441488
    H               -1.244191800346613    -2.959554326194022    -1.997033462441488
    C               -1.492941800346613     0.973655673805978     1.944836537558512
    C               -0.186941800346613     1.426655673805978     1.324836537558512
    O                0.894058199653387     1.127655673805978     1.835836537558512
    N               -0.290941800346613     2.158655673805977     0.223836537558512
    H               -2.255941800346613     0.957655673805978     1.165836537558512
    H               -1.778941800346613     1.694655673805977     2.710836537558512
    H                0.548058199653387     2.487655673805977    -0.237163462441488
    H               -1.203941800346613     2.380655673805978    -0.150163462441488
    H               -1.428741800346613    -0.029264326194022     2.392086537558512

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-044LEU-272GLN-1-dimer.npy', np.array(charges))
