import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                1.574949508156990    -1.069894163933516     0.341943338287083
    C                1.730949508156990    -2.401894163933516     1.073943338287083
    C                0.287949508156990    -0.350894163933516     0.623943338287083
    C               -0.839050491843010    -0.594894163933516    -0.150056661712917
    C                0.217949508156990     0.580105836066484     1.653943338287083
    C               -2.030050491843010     0.074105836066484     0.105943338287083
    C               -0.972050491843010     1.250105836066484     1.911943338287083
    C               -2.097050491843010     1.001105836066484     1.133943338287083
    H                2.395949508156990    -0.401894163933516     0.609943338287083
    H                1.656949508156990    -1.277894163933516    -0.722056661712917
    H                1.175949508156990    -3.148894163933517     0.512943338287083
    H               -0.793050491843010    -1.311894163933516    -0.957056661712917
    H                1.086949508156990     0.788105836066484     2.259943338287083
    H               -2.896050491843010    -0.155894163933516    -0.486056661712917
    H               -1.018050491843010     1.971105836066483     2.713943338287083
    H               -3.022050491843010     1.518105836066484     1.347943338287083
    H                1.339396508156990    -2.349286163933516     2.100553338287083
    H                2.798401508156990    -2.667307163933517     1.063793338287083
    C                1.319949508156990     0.833105836066484    -2.446056661712917
    C                0.193949508156990     0.844105836066484    -3.469056661712917
    H                0.912949508156990     0.930105836066484    -1.449056661712917
    H                1.907949508156990    -0.075894163933516    -2.549056661712916
    H                1.970949508156990     1.694105836066484    -2.602056661712917
    H               -0.278050491843010    -0.137894163933516    -3.481056661712917
    H                0.614220508156990     1.063251836066484    -4.461706661712918
    H               -0.559421491843010     1.596749836066484    -3.193446661712917

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-021PHE-097LEU-1-dimer.npy', np.array(charges))
