import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.617860873311260    -1.099495210243702    -2.821353334380439
    C                1.071860873311260    -1.737495210243702    -0.941353334380439
    C                1.369860873311260    -1.750495210243702    -2.306353334380439
    C               -0.090139126688740    -2.355495210243701    -0.463353334380439
    C               -0.954139126688740    -2.987495210243702    -1.352353334380439
    C                0.505860873311260    -2.403495210243701    -3.183353334380439
    C               -0.657139126688740    -3.014495210243702    -2.709353334380439
    H                1.744860873311260    -1.254495210243702    -0.247353334380439
    H               -0.316139126688740    -2.338495210243702     0.593646665619561
    H                2.925860873311260    -0.311495210243702    -2.136353334380440
    H                2.379860873311260    -0.629495210243702    -3.775353334380439
    H               -1.854139126688740    -3.461495210243702    -0.985353334380439
    H                0.730860873311260    -2.431495210243702    -4.240353334380439
    H               -1.324139126688740    -3.513495210243702    -3.398353334380439
    H                3.454133873311260    -1.797826210243702    -2.972943334380439
    C               -2.989139126688740     1.840504789756298     2.245646665619561
    C                0.543860873311260     1.591504789756298     0.909646665619561
    C               -0.825139126688740     1.390504789756298     1.078646665619561
    C                1.233860873311260     2.435504789756298     1.764646665619561
    C               -1.512139126688740     2.033504789756298     2.102646665619561
    C                0.551860873311260     3.077504789756298     2.793646665619561
    C               -0.819139126688740     2.886504789756299     2.955646665619561
    H                1.067860873311260     1.086504789756298     0.109646665619561
    H               -1.349139126688740     0.724504789756298     0.408646665619561
    H                2.293860873311260     2.581504789756298     1.646646665619561
    H                1.084860873311260     3.721504789756299     3.477646665619560
    H               -3.336139126688740     2.313504789756298     3.163646665619561
    H               -3.184139126688740     0.775504789756298     2.334646665619561
    H               -1.336139126688740     3.390504789756299     3.755646665619561
    H               -3.554335726688740     2.251295789756298     1.396056665619561

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-108PHE-127PHE-1-dimer.npy', np.array(charges))
