import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.235907954451402     0.400627167842586     0.521099043075677
    C               -1.969907954451402     0.240627167842586     1.851099043075677
    C                0.243092045548598     0.181627167842586     0.635099043075677
    C                0.809092045548598    -1.016372832157414     0.207099043075677
    C                1.051092045548598     1.157627167842585     1.217099043075677
    C                2.180092045548598    -1.250372832157415     0.355099043075677
    C                2.423092045548598     0.942627167842586     1.379099043075677
    C                3.000092045548598    -0.267372832157414     0.948099043075677
    H               -1.653907954451402    -0.301372832157414    -0.198900956924323
    H               -1.408907954451402     1.406627167842585     0.139099043075677
    H               -1.569907954451402     0.959627167842586     2.568099043075676
    H                0.188092045548598    -1.776372832157415    -0.243900956924323
    H                0.616092045548598     2.088627167842586     1.552099043075677
    H                2.612092045548598    -2.180372832157414     0.014099043075677
    H                3.042092045548598     1.707627167842585     1.830099043075677
    H                4.062092045548598    -0.437372832157415     1.066099043075677
    H               -1.870157954451402    -0.783912832157414     2.238865043075677
    H               -3.042717954451402     0.431267167842586     1.700326043075677
    C               -1.999907954451402     0.192627167842586    -3.068900956924323
    C               -3.259907954451402    -0.578372832157414    -3.331900956924323
    H               -2.144907954451402     0.938627167842586    -2.290900956924323
    H               -1.219907954451402    -0.496372832157414    -2.745900956924323
    H               -1.671907954451402     0.684627167842586    -3.982900956924323
    H               -3.051907954451402    -1.366372832157414    -4.050900956924323
    H               -4.049427954451402     0.091347167842586    -3.703566556924323
    H               -3.612227954451402    -1.005182832157415    -2.381267956924323

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-173PHE-176THR-1-dimer.npy', np.array(charges))
