import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.128188987515187    -0.678708945331413     0.912539305268078
    C               -1.468188987515187    -0.665708945331413     0.185539305268078
    C               -1.245188987515187    -2.172708945331412     2.966539305268078
    S                0.079811012484813    -2.258708945331412     1.751539305268078
    H                0.700811012484813    -0.506708945331413     0.231539305268078
    H               -0.122188987515187     0.117291054668588     1.657539305268078
    H               -1.556188987515187     0.322291054668587    -0.258460694731922
    H               -2.297188987515188    -0.817708945331412     0.874539305268078
    H               -1.073188987515187    -2.907708945331412     3.750539305268078
    H               -2.205188987515188    -2.380708945331413     2.493539305268078
    H               -1.268188987515187    -1.181708945331413     3.420539305268078
    H               -1.501071987515187    -1.399857945331413    -0.632960694731922
    C                1.345811012484813     2.109291054668588    -0.562460694731922
    C               -0.647188987515187     2.473291054668588    -2.436460694731922
    S                0.974811012484813     1.678291054668588    -2.260460694731922
    H                2.230811012484812     1.564291054668587    -0.231460694731922
    H                0.501811012484813     1.861291054668587     0.080539305268078
    H                1.539811012484813     3.180291054668587    -0.492460694731922
    H               -0.543188987515187     3.543291054668587    -2.296460694731922
    H               -1.331188987515187     2.071291054668587    -1.690460694731922
    H               -1.016632987515187     2.261251054668588    -3.450640694731922

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-056MET-059MET-1-dimer.npy', np.array(charges))
