import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.723937678509751    -1.254182107005828    -0.204957295509968
    C               -0.689062321490249     0.790817892994172     1.604042704490033
    C               -0.392062321490249    -0.523182107005828     1.931042704490032
    C                0.110937678509751     1.435817892994172     0.669042704490032
    C                0.712937678509751    -1.167182107005828     1.321042704490032
    C                1.227937678509751     0.782817892994172     0.046042704490032
    C                1.531937678509751    -0.529182107005828     0.388042704490032
    H               -1.524062321490249     1.303817892994172     2.063042704490033
    H               -1.008062321490249    -1.037182107005828     2.654042704490032
    H               -0.151062321490249     2.434817892994173     0.438042704490032
    H                0.954937678509751    -2.189182107005827     1.571042704490032
    H                1.839937678509751     1.294817892994172    -0.687957295509968
    H                3.317937678509751    -1.629182107005828     0.630042704490032
    H                3.310937678509751    -0.518182107005828    -0.754957295509968
    H                2.458297678509751    -2.075382107005828    -0.886907295509968
    C               -2.047062321490249     0.432817892994172    -1.791957295509968
    C               -2.742062321490249     0.097817892994172    -3.143957295509968
    H               -1.343062321490249    -0.352182107005828    -1.525957295509968
    H               -1.510062321490249     1.378817892994172    -1.870957295509967
    H               -2.796062321490249     0.514817892994172    -1.002957295509967
    H               -2.023062321490249     0.035817892994172    -3.964957295509968
    H               -3.277442321490249    -0.859082107005828    -3.055677295509968
    H               -3.457682321490249     0.907317892994172    -3.350247295509968

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-078PHE-082VAL-1-dimer.npy', np.array(charges))
