import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                0.781398746416244     1.513884680450591    -3.367062028926279
    C                2.223398746416244     1.270884680450590    -2.922062028926279
    H                0.758398746416244     1.863884680450590    -4.401062028926279
    H                0.211398746416244     0.587884680450590    -3.307062028926278
    H                0.299398746416245     2.241884680450590    -2.717062028926279
    H                2.253398746416245     1.124884680450591    -1.846062028926279
    H                2.860718746416244     2.126864680450590    -3.188752028926279
    H                2.623538746416244     0.365334680450590    -3.401512028926279
    C               -0.040601253583755     2.128884680450590     2.348937971073722
    C                0.106398746416245    -0.519115319549409    -0.398062028926279
    C                0.297398746416245     0.674884680450590     0.307937971073721
    C               -0.607601253583755    -1.566115319549409     0.189937971073721
    C               -0.221601253583755     0.834884680450590     1.593937971073721
    C               -1.130601253583756    -1.420115319549409     1.472937971073721
    C               -0.936601253583756    -0.223115319549409     2.167937971073721
    O               -0.794601253583756    -2.739115319549409    -0.481062028926279
    H                0.518398746416245    -0.642115319549410    -1.386062028926279
    H                0.847398746416245     1.478884680450590    -0.144062028926279
    H               -0.402601253583756    -2.720115319549410    -1.361062028926279
    H               -1.678601253583756    -2.235115319549410     1.922937971073721
    H                0.923398746416244     2.577884680450591     2.101937971073721
    H               -0.019601253583755     1.878884680450591     3.407937971073721
    H               -1.344601253583755    -0.116115319549409     3.164937971073721
    H               -0.854871253583755     2.850364680450590     2.186370971073721

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-034LEU-038TYR-1-dimer.npy', np.array(charges))
