import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.611022097932708    -2.652709330518058     3.009796101957182
    C               -0.216022097932708    -3.106709330518057     4.403796101957182
    H                0.283977902067292    -2.412709330518057     2.435796101957182
    H               -1.160022097932707    -3.443709330518057     2.504796101957182
    H               -1.240022097932707    -1.772709330518057     3.094796101957182
    H                0.430977902067292    -3.981709330518057     4.326796101957182
    H                0.342587902067292    -2.297789330518057     4.897356101957181
    H               -1.131782097932707    -3.375839330518057     4.950556101957181
    C               -1.654022097932707     0.302290669481943     0.922796101957182
    C               -1.935022097932708     1.689290669481943     1.545796101957182
    C               -0.624022097932708     0.363290669481943    -0.205203898042818
    C               -1.018022097932708     0.702290669481943    -1.503203898042818
    C                0.749977902067292     0.171290669481943     0.050796101957182
    C               -0.058022097932708     0.869290669481943    -2.529203898042818
    C                1.714977902067292     0.341290669481943    -0.949203898042818
    C                1.325977902067292     0.710290669481943    -2.243203898042818
    O                2.317977902067292     0.982290669481943    -3.169203898042818
    H               -1.315022097932707    -0.400709330518057     1.672796101957182
    H               -2.612022097932707    -0.038709330518057     0.528796101957182
    H               -2.376022097932708     2.330290669481943     0.776796101957182
    H               -2.073022097932708     0.833290669481943    -1.711203898042818
    H                1.059977902067293    -0.111709330518057     1.046796101957182
    H               -0.378022097932708     1.071290669481943    -3.545203898042818
    H                2.762977902067293     0.193290669481943    -0.730203898042818
    H                1.972977902067293     1.296290669481943    -4.022203898042818
    H               -0.996512097932708     2.134160669481943     1.908146101957182
    H               -2.673012097932707     1.651590669481943     2.360626101957182

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-174VAL-270TYR-1-dimer.npy', np.array(charges))
