import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.612277153094742     1.315774971334265    -2.104395144827290
    C               -0.883277153094743     0.741774971334265     0.288604855172711
    C               -0.801277153094743     0.605774971334265    -1.061395144827289
    C                0.684722846905257    -0.820225028665735    -0.043395144827289
    C                0.186722846905257    -0.404225028665735    -1.301395144827289
    C                1.656722846905258    -1.794225028665736     0.076604855172711
    C                0.705722846905257    -0.991225028665735    -2.457395144827289
    C                2.147722846905257    -2.358225028665735    -1.085395144827290
    C                1.689722846905257    -1.954225028665735    -2.335395144827289
    N                0.004722846905257    -0.107225028665735     0.906604855172710
    H               -1.558277153094742     1.418774971334265     0.802604855172711
    H                0.098722846905257    -0.184225028665735     1.914604855172710
    H               -0.948277153094743     1.694774971334265    -2.883395144827289
    H               -2.107277153094743     2.164774971334265    -1.641395144827290
    H                1.994722846905257    -2.120225028665735     1.046604855172711
    H                0.360722846905257    -0.678225028665735    -3.431395144827290
    H                2.920722846905258    -3.108225028665735    -1.030395144827290
    H                2.112722846905258    -2.394225028665736    -3.227395144827289
    H               -2.350054153094742     0.635026971334265    -2.554136144827289
    C               -1.241277153094742     2.877774971334264     4.028604855172710
    O               -1.576277153094743     1.663774971334265     3.358604855172711
    H               -2.260277153094743     1.216774971334265     3.870604855172710
    H               -1.046277153094743     2.656774971334264     5.077604855172711
    H               -0.342205153094743     3.320174971334264     3.574786855172710
    H               -2.086645153094743     3.578424971334265     3.961978855172711

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-040TRP-122THR-1-dimer.npy', np.array(charges))
