import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.808211387177344    -1.817674463411957    -2.195941533902034
    C               -0.548211387177344    -0.767674463411957     0.072058466097966
    C               -0.131211387177344    -1.717674463411958    -0.859941533902034
    C                0.072788612822656    -0.671674463411958     1.318058466097966
    C                0.914788612822656    -2.576674463411957    -0.533941533902034
    C                1.120788612822655    -1.532674463411957     1.639058466097966
    C                1.541788612822655    -2.488674463411958     0.711058466097966
    H               -1.377211387177344    -0.117674463411957    -0.156941533902034
    H               -0.272211387177344     0.053325536588043     2.042058466097966
    H               -0.171211387177344    -2.364674463411957    -2.890941533902034
    H               -0.926211387177344    -0.806674463411957    -2.584941533902033
    H                1.231788612822655    -3.331674463411958    -1.237941533902034
    H                1.579788612822655    -1.461674463411958     2.610058466097966
    H                2.318788612822655    -3.193674463411957     0.951058466097966
    H               -1.793481387177345    -2.305634463411957    -2.162111533902034
    C               -0.433211387177344     2.777325536588042     0.181058466097966
    C               -1.878211387177344     3.256325536588042    -0.001941533902034
    O                0.496788612822656     3.811325536588043    -0.107941533902034
    H               -0.287211387177345     2.442325536588042     1.205058466097966
    H               -0.243211387177344     1.934325536588043    -0.482941533902034
    H               -2.558211387177344     2.560325536588043     0.492058466097966
    H                0.498788612822656     4.461325536588044     0.619058466097966
    H               -2.127761387177344     3.343295536588042    -1.069721533902034
    H               -1.983871387177345     4.251015536588043     0.455688466097966

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-005PHE-155SER-1-dimer.npy', np.array(charges))
