import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.005424736172331    -0.024387100364433     0.612946975663549
    C               -1.873424736172331     0.473612899635567     1.517946975663549
    O               -1.363424736172331     1.590612899635568     1.310946975663549
    O               -1.481424736172331    -0.271387100364433     2.436946975663549
    H               -3.777424736172331    -0.503387100364433     1.210946975663549
    H               -2.580424736172331    -0.802387100364433    -0.025053024336451
    H               -3.465024736172330     0.739942899635567    -0.030923024336451
    C                0.226575263827669     0.492612899635567    -1.638053024336451
    C               -0.337424736172331     0.557612899635567    -3.068053024336451
    C                1.950575263827669    -0.685387100364433    -0.320053024336451
    N                1.208575263827669    -0.583387100364433    -1.423053024336451
    N                1.870575263827669     0.185612899635567     0.671946975663549
    N                2.773575263827669    -1.697387100364433    -0.201053024336451
    H                0.683575263827669     1.459612899635568    -1.417053024336451
    H               -0.607424736172331     0.344612899635567    -0.953053024336451
    H                0.453575263827669     0.844612899635567    -3.762053024336451
    H               -1.121424736172331     1.314612899635567    -3.092053024336451
    H                1.359575263827669    -1.257387100364433    -2.159053024336451
    H                1.172575263827669     0.911612899635568     0.635946975663549
    H                2.466575263827669     0.106612899635567     1.478946975663549
    H                2.836575263827669    -2.388387100364433    -0.930053024336451
    H                3.332575263827669    -1.862387100364433     0.617946975663549
    H               -0.736974736172331    -0.426777100364433    -3.353233024336451

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-037ASP-040ARG-1-dimer.npy', np.array(charges))
