import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                0.791774864911809     3.892236147314275    -2.640926579544989
    C               -0.268225135088191     2.820236147314275    -2.392926579544989
    O                0.054774864911809     1.745236147314275    -1.837926579544989
    O               -1.437225135088191     3.057236147314275    -2.772926579544989
    H                0.413774864911809     4.861236147314274    -2.312926579544989
    H                0.972774864911809     3.951236147314275    -3.715926579544989
    H                1.746444864911809     3.675856147314275    -2.139146579544989
    C                1.025774864911809    -4.295763852685725     1.903073420455011
    C               -0.318225135088191    -0.299763852685725     1.052073420455011
    C                0.497774864911809    -0.968763852685725     0.146073420455011
    C               -0.698225135088191    -0.921763852685725     2.239073420455011
    C                0.930774864911809    -2.258763852685726     0.428073420455011
    C               -0.256225135088191    -2.211763852685726     2.514073420455011
    C                0.568774864911809    -2.887763852685726     1.616073420455011
    O               -0.741225135088191     0.962236147314275     0.772073420455011
    H               -0.434225135088191     1.233236147314275    -0.112926579544989
    H                0.786774864911809    -0.487763852685725    -0.774926579544989
    H               -1.329225135088191    -0.401763852685725     2.940073420455010
    H                1.557774864911809    -2.778763852685726    -0.284926579544989
    H               -0.529225135088191    -2.688763852685725     3.442073420455011
    H                0.968774864911809    -4.479763852685725     2.974073420455011
    H                2.065774864911809    -4.405763852685726     1.592073420455011
    H                0.409034864911809    -5.051077852685726     1.394023420455011

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-103ASP-149TYR-1-dimer.npy', np.array(charges))
