import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.314215785423275    -2.309752704961693     1.837434166613041
    C                1.287215785423276    -1.325752704961692     1.301434166613041
    O                0.600215785423276    -1.658752704961693     0.314434166613041
    O                1.194215785423276    -0.208752704961692     1.877434166613041
    H                2.307215785423276    -2.294752704961692     2.928434166613041
    H                3.293215785423275    -1.945752704961693     1.524434166613041
    H                2.213825785423276    -3.347642704961692     1.487134166613041
    C               -0.934784214576724    -0.011752704961692    -2.702565833386959
    C               -1.108784214576724     1.367247295038307    -0.653565833386959
    N               -0.696784214576724     0.284247295038308    -1.273565833386959
    N               -1.898784214576724     2.228247295038307    -1.279565833386959
    N               -0.729784214576724     1.565247295038308     0.587434166613041
    H               -0.169784214576724    -0.399752704961692    -0.719565833386959
    H               -0.797784214576724     0.884247295038308    -3.312565833386959
    H               -1.943784214576724    -0.400752704961692    -2.848565833386959
    H               -2.216784214576724     2.036247295038307    -2.214565833386958
    H               -2.217784214576724     3.062247295038308    -0.807565833386959
    H               -0.073784214576724     0.907247295038307     1.025434166613041
    H               -1.012784214576724     2.392247295038308     1.087434166613041
    H               -0.206294214576724    -0.764792704961692    -3.037575833386959

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-157ASP-204ARG-1-dimer.npy', np.array(charges))
