import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.450242017599557     0.686382457786517    -0.029371822375867
    C                0.321757982400443     0.990382457786517     0.418628177624133
    C               -0.951242017599557     0.996382457786517    -0.161371822375867
    C                0.474757982400443     0.647382457786517     1.761628177624133
    C               -2.078242017599557     0.661382457786517     0.595628177624133
    C               -0.646242017599557     0.313382457786517     2.522628177624132
    C               -1.916242017599557     0.322382457786517     1.939628177624132
    H                1.185757982400443     1.266382457786517    -0.168371822375867
    H               -1.060242017599557     1.267382457786516    -1.202371822375867
    H                1.455757982400443     0.638382457786517     2.205628177624133
    H               -0.536242017599557     0.055382457786517     3.565628177624133
    H               -4.123242017599557     0.021382457786517     0.513628177624133
    H               -3.356242017599557     0.291382457786517    -1.042371822375868
    H               -2.775242017599557     0.082382457786517     2.545628177624133
    H               -3.890062017599557     1.693224457786517    -0.082552822375867
    C                2.191757982400443    -1.281617542213483    -1.639371822375868
    C                3.525757982400443    -0.546617542213483    -1.798371822375867
    C                1.901757982400443    -2.301617542213483    -2.734371822375867
    H                2.168757982400443    -1.804617542213483    -0.691371822375867
    H                1.380757982400443    -0.553617542213483    -1.626371822375867
    H                3.703757982400443     0.018382457786517    -0.886371822375867
    H                1.717757982400443    -1.793617542213483    -3.681371822375867
    H                2.737757982400443    -2.989617542213483    -2.851371822375867
    H                3.475017982400443     0.173529457786517    -2.628321822375868
    H                4.347247982400443    -1.265599542213483    -1.933361822375868
    H                1.027377982400443    -2.909187542213484    -2.458131822375868

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-142PHE-170ARG-1-dimer.npy', np.array(charges))
