import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C               -0.401327230436606     2.737763895911276    -0.407382088943922
    C                0.413672769563394     3.271763895911277     0.759617911056078
    N                0.019672769563394     3.375763895911276    -1.683382088943922
    H               -0.263327230436606     1.652763895911276    -0.464382088943922
    H               -1.460327230436606     2.939763895911276    -0.222382088943922
    H                0.355672769563394     4.362763895911277     0.773617911056078
    H                1.457672769563394     2.975763895911276     0.630617911056078
    H                1.002672769563394     3.221763895911276    -1.871382088943922
    H               -0.502327230436606     3.005763895911277    -2.469382088943922
    H               -0.142327230436606     4.375763895911276    -1.660382088943922
    H                0.038749769563394     2.883833895911276     1.718237911056078
    C               -2.354327230436606    -0.518236104088724    -0.471382088943922
    C               -3.259327230436606    -1.752236104088724    -0.570382088943922
    C               -0.925327230436606    -0.823236104088724    -0.078382088943922
    C                0.031672769563394    -1.125236104088724    -1.046382088943922
    C               -0.540327230436606    -0.798236104088724     1.260617911056078
    C                1.346672769563394    -1.401236104088724    -0.685382088943922
    C                0.772672769563394    -1.074236104088724     1.630617911056078
    C                1.716672769563394    -1.375236104088724     0.654617911056078
    O                3.002672769563394    -1.645236104088724     1.014617911056078
    H               -2.355327230436606    -0.009236104088724    -1.436382088943922
    H               -2.761327230436606     0.178763895911276     0.256617911056078
    H               -2.914327230436606    -2.358236104088724    -1.410382088943922
    H               -0.251327230436606    -1.148236104088724    -2.092382088943922
    H               -1.268327230436606    -0.550236104088724     2.020617911056078
    H                2.078672769563394    -1.632236104088724    -1.448382088943922
    H                1.066672769563394    -1.051236104088724     2.670617911056078
    H                3.571672769563394    -1.785236104088724     0.248617911056078
    H               -4.301754030436607    -1.450086104088724    -0.749412088943922
    H               -3.185836230436606    -2.371146104088724     0.336007911056078

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-023LYS-064TYR-1-dimer.npy', np.array(charges))
