import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.979208646647729     1.256183759187426    -0.987901124943429
    C                3.349208646647728     2.737183759187426    -0.885901124943429
    H                1.916208646647728     1.151183759187426    -1.201901124943429
    H                3.540208646647729     0.799183759187426    -1.802901124943429
    H                3.231208646647729     0.727183759187426    -0.074901124943429
    H                4.396208646647729     2.815183759187426    -0.601901124943429
    H                2.748968646647728     3.251983759187426    -0.121241124943429
    H                3.231168646647729     3.230333759187426    -1.862051124943429
    C                0.861208646647729    -1.625816240812574     0.345098875056571
    C                1.454208646647728    -1.407816240812574     1.742098875056571
    C               -0.446791353352272    -0.896816240812574     0.135098875056571
    C               -1.596791353352272    -1.591816240812574    -0.218901124943429
    C               -0.524791353352272     0.482183759187426     0.334098875056571
    C               -2.800791353352272    -0.916816240812574    -0.397901124943429
    C               -1.725791353352272     1.157183759187426     0.158098875056571
    C               -2.862791353352272     0.458183759187426    -0.211901124943429
    H                1.575208646647728    -1.275816240812574    -0.400901124943429
    H                0.715208646647729    -2.694816240812574     0.183098875056571
    H                1.603208646647728    -0.336816240812574     1.859098875056571
    H               -1.560791353352272    -2.663816240812574    -0.362901124943429
    H                0.354208646647728     1.043183759187426     0.615098875056571
    H               -3.689791353352271    -1.463816240812574    -0.683901124943429
    H               -1.766791353352272     2.230183759187426     0.293098875056571
    H               -3.798791353352271     0.982183759187426    -0.359901124943429
    H                2.415188646647729    -1.928156240812574     1.867668875056571
    H                0.733713646647729    -1.721856240812574     2.511688875056571

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-054LEU-063PHE-1-dimer.npy', np.array(charges))
