import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.271917369211258    -1.020705700271513     2.101180644307670
    C                2.073917369211259    -0.216705700271513     1.628180644307669
    O                1.511917369211259    -0.560705700271513     0.571180644307669
    O                1.671917369211259     0.727294299728487     2.364180644307670
    H                3.136917369211258    -2.053705700271513     1.771180644307669
    H                3.275917369211259    -1.035705700271513     3.194180644307670
    H                4.250689369211258    -0.664655700271513     1.747290644307669
    C               -0.068082630788741    -0.256705700271513    -2.399819355692331
    C               -2.093082630788741     0.329294299728487    -1.066819355692331
    N               -0.793082630788741     0.067294299728487    -1.166819355692331
    N               -2.887082630788742     0.353294299728487    -2.124819355692330
    N               -2.602082630788741     0.582294299728487     0.119180644307669
    H               -0.237082630788741     0.048294299728487    -0.315819355692331
    H               -0.640082630788741    -0.976705700271513    -2.988819355692331
    H                0.878917369211259    -0.730705700271513    -2.133819355692331
    H               -2.515082630788742     0.146294299728487    -3.034819355692330
    H               -3.869082630788741     0.556294299728487    -2.020819355692331
    H               -2.004082630788741     0.578294299728487     0.930180644307669
    H               -3.583082630788741     0.787294299728487     0.222180644307669
    H                0.144725369211259     0.636064299728487    -3.006179355692331

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-041ASP-084ARG-1-dimer.npy', np.array(charges))
