import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.769805030766190     1.582314079824532    -1.326050501075983
    C                3.484805030766191     1.464314079824532     0.019949498924017
    H                3.282805030766191     2.310314079824532    -1.953050501075983
    H                2.780805030766190     0.615314079824532    -1.828050501075983
    H                1.739805030766191     1.894314079824532    -1.165050501075983
    H                4.506805030766190     1.157314079824532    -0.156050501075983
    H                2.960945030766191     0.743294079824532     0.664699498924017
    H                3.545055030766191     2.453014079824532     0.498329498924017
    C               -1.999194969233809    -0.248685920175468     2.888949498924017
    C               -0.336194969233810    -0.521685920175468    -1.081050501075983
    C               -1.188194969233809     0.527314079824532    -0.759050501075983
    C               -0.017194969233810    -1.474685920175468    -0.111050501075983
    C               -1.720194969233809     0.625314079824532     0.520949498924017
    C               -0.548194969233810    -1.355685920175468     1.167949498924017
    C               -1.401194969233809    -0.314685920175468     1.500949498924017
    O                0.179805030766190    -0.630685920175468    -2.343050501075983
    H               -1.444194969233809     1.261314079824532    -1.507050501075983
    H               -0.265194969233810    -0.022685920175468    -2.956050501075983
    H                0.627805030766190    -2.302685920175468    -0.362050501075983
    H               -2.405194969233809     1.432314079824532     0.741949498924017
    H               -0.310194969233810    -2.111685920175468     1.903949498924017
    H               -1.464194969233809    -0.935685920175468     3.547949498924017
    H               -3.017194969233810    -0.612685920175468     2.806949498924017
    H               -2.011483969233809     0.748204079824532     3.353779498924017

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-038LEU-047TYR-2-dimer.npy', np.array(charges))
