import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.835702547806874    -0.557094849184025    -0.860086587093806
    C               -2.198702547806874    -1.121094849184025    -0.468086587093806
    C               -0.735702547806874    -0.221094849184025    -2.339086587093806
    H               -0.653702547806874     0.349905150815975    -0.286086587093806
    H               -0.069702547806874    -1.292094849184025    -0.603086587093806
    H               -2.333702547806874    -2.061094849184026    -1.009086587093807
    H               -1.113702547806874    -1.049094849184025    -2.941086587093806
    H               -1.327702547806874     0.670905150815975    -2.545086587093806
    H               -3.006942547806874    -0.416608849184025    -0.713946587093806
    H               -2.211052547806874    -1.344210849184025     0.608973412906194
    H                0.314837452193126    -0.033340849184025    -2.605736587093806
    C                1.884297452193126     1.180905150815975     1.085913412906193
    C                1.828297452193126     0.684905150815975     2.521913412906194
    H                2.249297452193126     0.384905150815975     0.436913412906194
    H                0.885297452193126     1.469905150815975     0.766913412906194
    H                2.532297452193126     2.054905150815975     1.010913412906194
    H                1.358297452193126    -0.283094849184025     2.521913412906194
    H                2.846547452193126     0.589916150815975     2.927053412906194
    H                1.214727452193126     1.357670150815975     3.139093412906194

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-056ARG-061LEU-1-dimer.npy', np.array(charges))
