import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.725962416574427     0.721255985131371    -2.661266741916593
    C               -1.078962416574427     2.082255985131371    -2.817266741916593
    H               -2.801962416574427     0.814255985131371    -2.789266741916593
    H               -1.332962416574427     0.040255985131371    -3.416266741916593
    H               -1.510962416574427     0.310255985131371    -1.674266741916593
    H                0.004037583425573     1.952255985131371    -2.882266741916593
    H               -1.304582416574427     2.731015985131371    -1.958076741916593
    H               -1.452982416574427     2.537398985131370    -3.746216741916593
    C               -1.044962416574427    -2.803744014868629     1.485733258083407
    C                0.870037583425573     0.008255985131371    -0.055266741916593
    C                0.031037583425573    -0.500744014868629     0.967733258083407
    C               -0.219962416574427    -1.865744014868630     0.680733258083407
    C                0.450037583425573    -2.127744014868630    -0.479266741916593
    C                1.344037583425573     1.302255985131371    -0.121266741916593
    C                0.961037583425573     2.155255985131370     0.898733258083407
    C               -0.352962416574427     0.373255985131371     1.983733258083407
    C                0.133037583425573     1.668255985131371     1.916733258083407
    N                1.099037583425573    -1.033744014868629    -0.929266741916593
    H                1.676037583425573    -1.005744014868629    -1.763266741916593
    H                2.001037583425573     1.626255985131370    -0.917266741916593
    H                0.429037583425573    -3.074744014868630    -0.985266741916593
    H                1.351037583425573     3.150255985131370     0.962733258083407
    H               -0.969962416574427     0.038255985131371     2.803733258083407
    H               -0.967962416574427    -2.514744014868630     2.535733258083407
    H               -0.606962416574427    -3.798744014868630     1.390733258083407
    H               -0.129962416574427     2.348255985131370     2.717733258083407
    H               -2.109292416574427    -2.850710014868630     1.211883258083407

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-013ALA-096TRP-1-dimer.npy', np.array(charges))
