import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.573371830301414     0.356713244652790    -1.571969500402767
    C               -0.692628169698587     1.064713244652790     0.224030499597233
    C                0.665371830301414     1.015713244652790    -0.079969500402767
    C               -1.622628169698586     0.466713244652790    -0.607969500402767
    C                1.104371830301414     0.350713244652790    -1.216969500402767
    C               -1.202628169698587    -0.187286755347210    -1.757969500402767
    C                0.169371830301413    -0.271286755347210    -2.052969500402767
    H               -1.024628169698587     1.581713244652790     1.114030499597233
    H                1.375371830301414     1.493713244652790     0.579030499597233
    H               -2.676628169698586     0.519713244652790    -0.367969500402767
    H               -1.925628169698586    -0.636286755347210    -2.423969500402767
    H                2.828371830301414    -0.585286755347210    -2.060969500402767
    H                3.158371830301414     0.431713244652790    -0.658969500402767
    H                0.493371830301414    -0.790286755347210    -2.942969500402767
    H                2.856821830301413     1.199181244652790    -2.219969500402767
    C               -0.198628169698587    -1.668286755347210     2.612030499597233
    C               -0.935628169698587    -0.778286755347210     3.637030499597233
    H                0.549371830301413    -2.285286755347210     3.108030499597233
    H               -0.919628169698587    -2.330286755347210     2.131030499597233
    H                0.281371830301413    -1.061286755347210     1.845030499597233
    H               -1.309628169698587    -1.393286755347210     4.454030499597232
    H               -1.775628169698586    -0.299286755347210     3.133030499597233
    H               -0.248453169698587    -0.005214755347210     4.011400499597233

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-052PHE-075ILE-1-dimer.npy', np.array(charges))
