import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -2.326853141379615     1.840139732650184    -3.042057262109501
    C               -1.138853141379615     0.467139732650184    -1.333057262109501
    N               -1.192853141379616    -0.198860267349816    -0.213057262109501
    N               -2.240853141379616     1.033139732650184    -1.820057262109501
    N                0.007146858620384     0.567139732650184    -1.971057262109501
    H               -2.060853141379616    -0.630860267349816     0.015942737890499
    H               -0.328853141379616    -0.608860267349816     0.164942737890499
    H               -3.085853141379616     0.922139732650184    -1.269057262109501
    H                0.113146858620384     1.125139732650184    -2.789057262109501
    H                0.855146858620384     0.148139732650184    -1.559057262109501
    H               -1.382853141379616     1.837139732650184    -3.587057262109501
    H               -2.531853141379615     2.881139732650184    -2.776057262109501
    H               -3.102223141379616     1.461819732650184    -3.724467262109501
    C                1.982146858620385     0.496139732650184     2.194942737890499
    C                1.718146858620385    -0.996860267349816     2.090942737890499
    O                0.608146858620384    -1.369860267349816     1.622942737890499
    O                2.558146858620384    -1.825860267349816     2.507942737890499
    H                1.485146858620385     0.888139732650184     3.085942737890499
    H                1.549146858620384     0.982139732650184     1.317942737890499
    H                3.055146858620384     0.730129732650184     2.257632737890499

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-099ARG-216GLU-1-dimer.npy', np.array(charges))
