import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.040647006657945    -1.712125445128075    -0.290630717385072
    C               -0.365352993342055     0.006874554871925    -0.008630717385072
    C                0.656647006657945    -0.985125445128075    -0.066630717385072
    C               -0.035352993342055     1.367874554871925    -0.160630717385072
    C                1.986647006657945    -0.643125445128075    -0.269630717385072
    C                1.329647006657945     1.726874554871925    -0.359630717385072
    C                2.327647006657945     0.713874554871925    -0.397630717385072
    H               -1.386352993342055    -0.293125445128075     0.144369282614928
    H                0.386647006657945    -2.023125445128075     0.053369282614928
    H               -0.804352993342055     2.128874554871925    -0.126630717385072
    H                1.605647006657945     2.763874554871925    -0.489630717385072
    H                3.852647006657945    -1.402125445128075    -0.949630717385072
    H                2.602647006657945    -2.610125445128075    -0.722630717385072
    H                3.359647006657945     0.995874554871925    -0.544630717385072
    H                3.453186006657945    -1.961765445128075     0.698049282614928
    C               -4.002352993342055     0.267874554871925     0.015369282614928
    C               -4.014352993342055    -0.482125445128075     1.359369282614928
    H               -3.263352993342055     1.067874554871925     0.009369282614928
    H               -3.758352993342055    -0.427125445128075    -0.786630717385072
    H               -4.993352993342056     0.683874554871925    -0.165630717385072
    H               -3.060352993342055    -0.989125445128075     1.500369282614928
    H               -4.800352993342055    -1.233125445128075     1.298369282614928
    H               -4.193752993342055     0.193124554871925     2.208989282614927

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-030PHE-044ILE-1-dimer.npy', np.array(charges))
