import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.556418833023987     0.951390895001104     0.972709989650111
    C                3.046418833023987     2.325390895001104     0.480709989650111
    H                4.535418833023986     1.063390895001104     1.441709989650111
    H                2.889418833023986     0.494390895001104     1.693709989650111
    H                3.643418833023987     0.248390895001104     0.144709989650111
    H                2.107418833023987     2.183390895001105    -0.058290010349889
    H                3.800688833023986     2.759882895001104    -0.191821010349889
    H                2.872818833023986     2.996128895001104     1.335093989650111
    C               -3.028581166976013     0.552390895001105     0.784709989650111
    C                0.535418833023986    -0.704609104998896     0.193709989650111
    C                0.401418833023986    -1.361609104998896    -1.014290010349889
    C               -0.581581166976013    -0.073609104998896     0.777709989650111
    C               -1.825581166976014    -0.103609104998896     0.149709989650111
    C               -0.842581166976014    -1.406609104998896    -1.638290010349889
    C               -1.955581166976014    -0.768609104998896    -1.048290010349889
    H                1.481418833023986    -0.724609104998896     0.703709989650111
    H                1.251418833023986    -1.863609104998896    -1.458290010349889
    H               -0.468581166976014     0.431390895001104     1.725709989650111
    H               -0.957581166976014    -1.966609104998896    -2.548290010349889
    H               -3.553581166976013     1.130390895001105     0.023709989650111
    H               -2.685581166976013     1.253390895001104     1.545709989650111
    H               -2.922581166976014    -0.820609104998895    -1.526290010349889
    H               -3.728031166976014    -0.166451104998896     1.236409989650111

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-041ILE-061PHE-1-dimer.npy', np.array(charges))
