import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    -1 1
    --
    -1 1
    C                2.749340284084790    -2.392978732403286    -1.767589230998960
    C                2.477340284084791    -2.500978732403286    -0.305589230998960
    O                1.386340284084791    -2.070978732403286     0.102410769001040
    O                3.351340284084791    -2.990978732403286     0.438410769001040
    H                3.776340284084790    -2.700978732403286    -1.976589230998960
    H                2.645340284084791    -1.351978732403286    -2.056589230998960
    H                2.050470284084791    -3.003672632403286    -2.358049230998960
    C               -2.344659715915210     3.649021267596714     1.820410769001040
    C               -0.152659715915209     0.751021267596714     0.547410769001040
    C               -0.600659715915209     1.852021267596714     1.277410769001040
    C               -0.892659715915209     0.297021267596714    -0.550589230998960
    C               -1.791659715915209     2.507021267596714     0.945410769001040
    C               -2.101659715915209     0.912021267596714    -0.853589230998960
    C               -2.537659715915210     2.003021267596714    -0.116589230998960
    O               -0.567659715915209    -0.805978732403286    -1.277589230998960
    H                0.770340284084790     0.258021267596714     0.804410769001040
    H               -0.019659715915209     2.213021267596714     2.112410769001040
    H                0.172340284084791    -1.269978732403286    -0.831589230998960
    H               -2.699659715915209     0.531021267596714    -1.666589230998960
    H               -2.670659715915209     3.204021267596714     2.759410769001041
    H               -3.222659715915209     4.063021267596715     1.333410769001040
    H               -3.485659715915209     2.462021267596714    -0.368589230998960
    H               -1.642559715915209     4.456981267596714     2.073890769001040

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-172ASP-204TYR-1-dimer.npy', np.array(charges))
