import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.091034667453772    -2.316938611250057     0.382180203483985
    C                1.729034667453772    -3.040938611250057     1.682180203483985
    H                3.105034667453772    -2.570938611250057     0.077180203483985
    H                1.406034667453772    -2.612938611250057    -0.411819796516015
    H                2.023034667453772    -1.236938611250057     0.502180203483985
    H                0.803034667453772    -2.617938611250057     2.069180203483985
    H                2.525482667453772    -2.911784611250057     2.429840203483985
    H                1.557390667453772    -4.111911611250057     1.499000203483985
    C               -1.090965332546228    -1.209938611250057    -0.264819796516015
    C               -2.616965332546228    -1.300938611250057    -0.126819796516015
    C               -0.552965332546228     0.198061388749943    -0.294819796516015
    C               -0.695965332546228     0.989061388749943    -1.432819796516015
    C                0.115034667453772     0.722061388749943     0.800180203483985
    C               -0.195965332546228     2.287061388749943    -1.460819796516015
    C                0.616034667453772     2.017061388749943     0.772180203483985
    C                0.453034667453772     2.804061388749943    -0.353819796516015
    H               -0.660965332546228    -1.728938611250057     0.589180203483985
    H               -0.765965332546228    -1.733938611250057    -1.161819796516015
    H               -2.946965332546228    -0.746938611250057     0.754180203483985
    H               -1.168965332546228     0.594061388749943    -2.319819796516015
    H                0.271034667453772     0.116061388749943     1.681180203483985
    H               -0.325965332546228     2.893061388749943    -2.343819796516014
    H                1.133034667453772     2.414061388749943     1.633180203483985
    H                0.818034667453772     3.818061388749943    -0.362819796516015
    H               -2.919190332546228    -2.356842611250057    -0.065769796516015
    H               -3.084109332546228    -0.882546611250057    -1.030547796516015

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-008VAL-080PHE-1-dimer.npy', np.array(charges))
