import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.129519207473061     2.000972405019477    -2.227226782176913
    C                0.486480792526939     2.122972405019477    -3.634226782176913
    H               -0.855519207473060     2.798972405019477    -2.058226782176912
    H               -0.625519207473060     1.039972405019477    -2.101226782176913
    H                0.640480792526940     2.045972405019477    -1.456226782176913
    H                1.252480792526939     1.351972405019477    -3.740226782176912
    H                0.952830792526940     3.109872405019477    -3.770424782176912
    H               -0.284339207473061     1.972092405019477    -4.404335782176912
    C               -1.860519207473061     0.039972405019477     3.051773217823087
    C                0.790480792526940    -0.865027594980523    -0.240226782176913
    C                1.209480792526940    -0.038027594980523     0.799773217823087
    C               -0.494519207473060    -1.406027594980523    -0.213226782176913
    C                0.344480792526939     0.255972405019477     1.852773217823088
    C               -1.352519207473061    -1.112027594980523     0.854773217823087
    C               -0.943519207473061    -0.270027594980523     1.890773217823088
    O                1.647480792526939    -1.153027594980524    -1.267226782176912
    H                2.207480792526940     0.378972405019477     0.793773217823088
    H                2.467480792526939    -0.651027594980523    -1.203226782176912
    H               -0.816519207473061    -2.051027594980523    -1.016226782176912
    H                0.691480792526940     0.891972405019477     2.657773217823088
    H               -2.339519207473061    -1.550027594980523     0.874773217823087
    H               -1.247519207473061     0.045972405019477     3.947773217823088
    H               -2.586519207473061    -0.765027594980523     3.160773217823087
    H               -2.389075207473061     1.003602405019477     3.006473217823088

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-120ILE-123TYR-1-dimer.npy', np.array(charges))
