import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.642892155934853     2.575557943513823    -0.685035050729834
    C               -3.123892155934853     2.931557943513823    -0.824035050729834
    H               -1.529892155934853     1.493557943513823    -0.683035050729834
    H               -1.084892155934853     2.972557943513823    -1.529035050729834
    H               -1.211892155934853     2.975557943513823     0.224964949270166
    H               -3.220892155934853     4.017557943513824    -0.815035050729834
    H               -3.689532155934853     2.497657943513823     0.013684949270166
    H               -3.529662155934853     2.573817943513823    -1.781835050729834
    C                2.672107844065147    -1.954442056486177    -1.530035050729834
    C               -0.276892155934853    -0.219442056486177     1.030964949270166
    C                0.992107844065147     0.332557943513823     0.972964949270166
    C               -0.594892155934853    -1.311442056486177     0.237964949270166
    C                1.932107844065147    -0.211442056486177     0.117964949270166
    C                0.366107844065147    -1.879442056486177    -0.575035050729834
    C                1.627107844065147    -1.319442056486177    -0.664035050729834
    O               -1.231892155934853     0.277557943513823     1.860964949270166
    H                1.244107844065147     1.177557943513823     1.594964949270166
    H               -0.909892155934853     1.032557943513823     2.378964949270166
    H               -1.582892155934853    -1.737442056486177     0.296964949270166
    H                2.922107844065148     0.222557943513823     0.068964949270166
    H                0.132107844065147    -2.757442056486177    -1.160035050729834
    H                3.319107844065147    -1.170442056486177    -1.914035050729834
    H                2.180107844065148    -2.425442056486177    -2.383035050729834
    H                3.283157844065147    -2.704304056486177    -1.006275050729834

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-003VAL-009TYR-1-dimer.npy', np.array(charges))
