import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -1.944221983769307    -2.481078504233523     1.436099552571487
    C               -3.378221983769307    -2.925078504233523     1.544099552571488
    H               -1.282221983769307    -3.176078504233523     1.948099552571488
    H               -1.661221983769307    -2.430078504233523     0.386099552571488
    H               -1.826221983769307    -1.492078504233523     1.875099552571488
    H               -3.976221983769307    -2.317078504233523     0.865099552571487
    H               -3.788281983769307    -2.819003504233523     2.559279552571487
    H               -3.450394983769307    -3.971981504233523     1.214279552571487
    C               -0.692221983769307     2.734921495766477    -0.199900447428512
    C                0.065778016230693     0.389921495766477     0.296099552571488
    C                0.260778016230693     1.583921495766476    -0.369900447428512
    C                0.979778016230693    -0.653078504233523     0.137099552571488
    C                1.355778016230693     1.720921495766477    -1.205900447428512
    C                2.052778016230693    -0.508078504233523    -0.703900447428513
    C                2.255778016230693     0.669921495766477    -1.376900447428512
    H               -0.784221983769307     0.274921495766477     0.952099552571488
    H                0.831778016230693    -1.585078504233523     0.666099552571488
    H               -1.706221983769307     2.351921495766477    -0.200900447428512
    H               -0.599221983769307     3.375921495766477    -1.077900447428512
    H                1.523778016230693     2.651921495766477    -1.729900447428512
    H                2.754778016230693    -1.314078504233523    -0.842900447428513
    H                3.101778016230693     0.770921495766477    -2.039900447428513
    H               -0.520834983769307     3.341921495766477     0.701309552571488

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-064THR-116PHE-1-dimer.npy', np.array(charges))
