import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                3.319677759907594    -0.622371689673915     0.443230974299792
    C                3.604677759907594     0.821628310326085     0.911230974299792
    H                3.214677759907594    -1.291371689673915     1.297230974299792
    H                2.384677759907594    -0.651371689673915    -0.114769025700208
    H                4.126677759907594    -0.981371689673915    -0.195769025700208
    H                2.832677759907594     1.103628310326085     1.615230974299792
    H                4.586717759907594     0.853030310326085     1.405817974299792
    H                3.570497759907593     1.514436310326085     0.057504074299792
    C               -0.181322240092406     1.355628310326085    -2.012769025700208
    C               -0.275322240092406     0.602628310326085     0.374230974299792
    C               -0.773322240092406     0.498628310326085    -0.924769025700208
    C               -0.807322240092406    -0.178371689673916     1.426230974299792
    C               -1.837322240092406    -1.080371689673916     1.158230974299792
    C               -1.807322240092406    -0.407371689673916    -1.190769025700208
    C               -2.337322240092406    -1.200371689673915    -0.157769025700208
    H                0.518677759907594     1.303628310326085     0.590230974299792
    H               -0.411322240092406    -0.090371689673915     2.428230974299792
    H                0.251677759907594     2.249628310326084    -1.560769025700208
    H               -0.979322240092406     1.682628310326085    -2.680769025700208
    H               -2.260322240092406    -1.675371689673915     1.957230974299792
    H               -2.222322240092406    -0.484371689673915    -2.185769025700208
    H               -3.171322240092406    -1.856371689673916    -0.349769025700208
    H                0.595117759907594     0.828166310326085    -2.586285025700208

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-016VAL-059PHE-1-dimer.npy', np.array(charges))
