import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C                2.477258077463973    -0.682144166124038     2.435999135330495
    C               -0.413741922536027    -1.277144166124038     0.198999135330495
    C                0.813258077463973    -0.623144166124038     0.479999135330495
    C                1.232258077463973    -1.067144166124038     1.765999135330495
    C                0.330258077463973    -2.000144166124038     2.165999135330495
    C               -0.604741922536027    -0.161144166124038    -1.882000864669505
    C               -1.135741922536027    -1.053144166124038    -0.966000864669505
    C                0.616258077463973     0.518855833875962    -1.623000864669505
    C                1.305258077463973     0.315855833875962    -0.428000864669505
    N               -0.692741922536027    -2.078144166124038     1.274999135330495
    H               -1.133741922536027     0.026855833875962    -2.807000864669505
    H               -2.070741922536027    -1.560144166124038    -1.154000864669505
    H                0.973258077463973     1.252855833875962    -2.333000864669505
    H                2.086258077463973     0.986855833875962    -0.119000864669505
    H               -1.500741922536027    -2.681144166124039     1.382999135330495
    H                0.390258077463973    -2.594144166124039     3.067999135330495
    H                3.008258077463973     0.033855833875962     1.807999135330495
    H                3.088258077463973    -1.573144166124038     2.452999135330495
    H                2.411710077463973    -0.251714166124038     3.446159135330495
    C               -1.346741922536027     2.982855833875962    -1.491000864669505
    C               -2.176741922536027     4.202855833875962    -1.799000864669505
    H               -0.286741922536027     3.222855833875962    -1.536000864669505
    H               -1.588741922536027     2.601855833875962    -0.501000864669505
    H               -1.586741922536027     2.203855833875962    -2.208000864669505
    H               -3.201741922536027     3.856855833875962    -1.937000864669505
    H               -1.838262772536027     4.678285833875962    -2.731410864669505
    H               -2.185217622536027     4.901395833875962    -0.949310864669505

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-133TRP-148VAL-1-dimer.npy', np.array(charges))
