import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    1 1
    --
    1 1
    C                2.181602728668838    -1.964829897648541     0.075787853319469
    C                0.070602728668838    -1.605829897648541     1.325787853319469
    N               -0.941397271331162    -0.808829897648541     1.604787853319469
    N                1.005602728668838    -1.193829897648541     0.480787853319469
    N                0.131602728668838    -2.799829897648541     1.884787853319469
    H               -1.011397271331162     0.071170102351459     1.107787853319469
    H               -1.647397271331162    -1.079829897648541     2.271787853319469
    H                0.863602728668838    -0.281829897648541     0.057787853319469
    H                0.921602728668838    -3.395829897648541     1.706787853319469
    H               -0.568397271331162    -3.089829897648541     2.548787853319469
    H                2.332602728668838    -2.840829897648541     0.707787853319469
    H                3.074602728668838    -1.345829897648541     0.181787853319469
    H                2.088542728668838    -2.298539897648541    -0.968232146680531
    C               -0.935397271331162     2.228170102351459    -2.769212146680531
    C               -0.606397271331162     2.051170102351459    -1.302212146680531
    O               -0.653397271331162     0.946170102351459    -0.764212146680531
    N               -0.258397271331162     3.137170102351459    -0.632212146680531
    H               -0.160397271331162     2.839170102351459    -3.229212146680531
    H               -1.881397271331162     2.761170102351459    -2.833212146680531
    H               -0.061397271331162     3.039170102351460     0.351787853319469
    H               -0.154397271331162     4.041170102351460    -1.073212146680531
    H               -1.015390271331162     1.264660102351459    -3.293848146680531

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-059ARG-067GLN-2-dimer.npy', np.array(charges))
