import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -3.220594389106204     1.858022746436446    -0.442497592714240
    C               -4.526594389106204     1.076022746436446    -0.500497592714240
    H               -3.170594389106204     2.590022746436446    -1.247497592714240
    H               -3.167594389106204     2.390022746436446     0.506502407285760
    H               -2.374594389106204     1.178022746436446    -0.508497592714240
    H               -5.318594389106205     1.816022746436446    -0.465497592714240
    H               -4.609670089106205     0.473722746436446    -1.417195592714240
    H               -4.629987089106205     0.426022746436446     0.380870407285760
    C                2.361405610893796    -2.407977253563554    -0.881497592714240
    C               -0.248594389106204    -0.228977253563554     0.815502407285760
    C                0.430405610893796     0.976022746436446     0.945502407285760
    C                0.380405610893796    -1.322977253563554     0.223502407285760
    C                1.692405610893796    -1.220977253563554    -0.243497592714240
    C                1.739405610893796     1.092022746436446     0.476502407285760
    C                2.364405610893796    -0.001977253563554    -0.123497592714240
    H               -1.269594389106204    -0.296977253563554     1.148502407285760
    H               -0.060594389106204     1.818022746436446     1.409502407285760
    H               -0.164594389106204    -2.249977253563554     0.113502407285760
    H                2.268405610893796     2.030022746436446     0.569502407285760
    H                2.968405610893796    -2.066977253563554    -1.721497592714240
    H                1.588405610893796    -3.059977253563554    -1.288497592714240
    H                3.373405610893796     0.100022746436446    -0.496497592714240
    H                2.986012610893796    -2.995297253563554    -0.192349592714240

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-043LEU-071PHE-1-dimer.npy', np.array(charges))
