import numpy as np
set {scf_type pk
basis cc-pvdz
d_convergence 10
gdma_switch   0
gdma_limit    0
gdma_origin   [ 0.0,  0.0,  0.0 ]
}
molecule test {
    units Angstrom
    0 1
    --
    0 1
    C               -0.791768064592111    -0.055476163450382    -2.683909052588439
    C               -1.977768064592111    -0.847476163450382    -3.259909052588439
    C                0.071231935407889     0.665523836549618    -3.736909052588440
    H               -1.189768064592111     0.680523836549618    -1.991909052588439
    H               -0.152768064592111    -0.759476163450382    -2.153909052588439
    H               -1.579768064592111    -1.554476163450382    -3.994909052588439
    H                0.378231935407889    -0.066476163450382    -4.484909052588440
    H               -0.516768064592111     1.437523836549618    -4.235909052588439
    H               -2.686439064592111    -0.156876163450382    -3.740389052588439
    H               -2.537230064592111    -1.429836163450382    -2.513009052588440
    H                0.951859935407889     1.126223836549618    -3.265479052588439
    C               -0.400768064592111     1.779523836549618     0.721090947411561
    C                0.336231935407889    -0.683476163450382     0.905090947411561
    C                0.175231935407889     0.575523836549618     1.387090947411561
    C                1.178231935407889    -0.597476163450382     2.939090947411561
    N                0.962231935407889    -1.405476163450382     1.895090947411561
    N                0.673231935407889     0.597523836549618     2.671090947411561
    H                0.036231935407889    -1.048476163450382    -0.063909052588439
    H                1.258231935407889    -2.373476163450382     1.836090947411561
    H               -0.391768064592111     1.666523836549618    -0.354909052588439
    H                0.244231935407889     2.626523836549618     0.957090947411561
    H                1.657231935407889    -0.886476163450382     3.868090947411560
    H               -1.414014064592111     2.002173836549618     1.086820947411561

}
e, wfn = energy('scf', return_wfn=True)
gdma(wfn)
dmavals = variable('DMA DISTRIBUTED MULTIPOLES')
charges = np.array(dmavals)
print(charges)
np.save('SSI-019LYS-031HIE-1-dimer.npy', np.array(charges))
